,SiO2,Na2O,K2O,CaO,MgO,Al2O3,Fe2O3,CuO,PbO,BaO,P2O5,SrO,SnO2,SO2
0,36.26749768923887,-0.0034659871416982202,1.4758212774086386,2.3841913360566522,1.0985493021700918,5.699053686234838,1.7268070655547398,0.22063628889071307,47.383209173587076,-0.026613829838039903,3.5120685006316155,0.9469468346958791,-0.41963201465560596,-0.045057832842076866
1,20.09061232762954,-0.013691631944286091,1.682114781726577,1.6545683072896478,-0.32175335069072314,1.2177532862117313,-0.5261498561447084,10.254502180061323,28.495162968752137,31.12486782614209,3.361154151788361,3.3601546192610523,-1.6576654389689234,2.402008784724281
2,4.520277404711704,-0.0248735907729929,3.055898294967699,3.5071382823556596,-0.5845293831653331,0.8879143680982777,-0.9558565597050129,2.857507076221009,32.1142065245646,30.42900635656452,7.144255697079975,5.962214556316129,-3.011481168587355,14.706643319951091
3,33.46990592464395,-0.03329340702940089,4.300332863612109,3.9344909396248613,-0.07239506519092087,2.392737437237492,-1.279418070129834,4.551882020166089,24.940539005103087,14.354354196024243,8.823524482508585,7.641042285170944,-4.030880351059608,-0.43281429138221156
4,29.478192143184152,-0.04485762367172008,5.511079479668466,3.5019347018144313,-0.464154156285422,3.1694855029310705,-0.39381439538467156,3.0005455597283217,42.21442208043178,5.00555753252072,8.080236861486965,9.986584598306012,-5.430976580254682,-0.5831491077323611
5,37.17083134259196,-0.05244279611312021,7.152972093897625,0.6686456504422826,-1.2324057086583249,4.981760748989998,-0.5053017363470478,4.184399672715278,8.592022252472878,23.147314244131397,4.8734561221092765,11.453132079704647,-6.349324243695626,-0.6817563494705627
6,53.57812207849361,7.86126156631506,7.216436138435507,1.2489150294829874,-0.6703531915960943,0.8955496992416054,-2.25723409446413,2.3228992174353222,16.187031145253307,11.40897274134778,-0.9817709630197146,13.15805435655033,-7.11154607828383,-0.7635996379042225
7,31.700452195826372,-0.06640929224615419,8.158855904527513,1.3167184761384658,-1.5606183677846235,0.9970598906593376,-2.552014230602211,7.705780180918678,28.24347455467692,25.72007150596703,-0.9699838846857202,15.413315074472603,-8.040267882659382,-0.8633207992000045
8,50.33877918371116,2.2348100707318075,9.237619881520802,1.5886715981694555,-1.7669633378025256,1.228661345819709,-1.3394415675919722,0.26605723188267005,30.8849359548794,6.07264875740495,-1.0667459606255048,16.620943481249917,-9.103352150684746,-0.9774690804865036
9,19.482725061926434,-0.08518513134712702,10.465601851218462,2.5261104246758697,-2.001850586657485,-0.06058152988506271,-3.2735429046253097,9.6025402939862,28.380000726813787,31.595899884298845,1.7061913760551626,19.053824220988634,-10.31348554524145,0.8525932924873487
